"_id","nodeID","sensirion_temp","sensirion_hum","intersema_press","infrared_light","light","accel_x","accel_y","date"
"58be1815eddacbc9013cb231","12","30.500000000000007","54.75414471200001","999","0","0","213","121","2017-03-07T02:35:03.000Z"
"58be1816eddacbc9013cb233","11","30.32","50.557359682000005","999","0","0","191","170","2017-03-07T02:35:03.000Z"
"58be1833eddacbc9013cb23b","12","30.509999999999998","54.69176393800001","999","0","0","213","121","2017-03-07T02:35:33.000Z"
"58be1834eddacbc9013cb23d","11","30.32","50.557359682000005","999","0","0","191","170","2017-03-07T02:35:33.000Z"
"58be1851eddacbc9013cb245","12","30.509999999999998","54.69176393800001","999","0","0","213","121","2017-03-07T02:36:03.000Z"
"58be1852eddacbc9013cb247","11","30.330000000000005","50.55867088200001","999","0","0","191","170","2017-03-07T02:36:03.000Z"
"58be186feddacbc9013cb24f","12","30.500000000000007","54.72224912050001","999","0","0","242","123","2017-03-07T02:36:33.000Z"
"58be1870eddacbc9013cb251","11","30.32","50.557359682000005","999","0","0","215","171","2017-03-07T02:36:33.000Z"
"58be188deddacbc9013cb259","12","30.500000000000007","54.72224912050001","999","0","0","213","121","2017-03-07T02:37:03.000Z"
"58be188eeddacbc9013cb25b","11","30.330000000000005","50.55867088200001","999","0","0","191","170","2017-03-07T02:37:03.000Z"
"58be18abeddacbc9013cb263","12","30.500000000000007","54.690350338000016","999","0","0","213","122","2017-03-07T02:37:33.000Z"
"58be18aceddacbc9013cb265","11","30.31000000000001","50.55604848200001","999","0","0","191","170","2017-03-07T02:37:33.000Z"
"58be18c9eddacbc9013cb26d","12","30.500000000000007","54.690350338000016","999","0","0","213","121","2017-03-07T02:38:03.000Z"
"58be18caeddacbc9013cb26f","11","30.32","50.557359682000005","999","0","0","191","170","2017-03-07T02:38:03.000Z"
"58be18e7eddacbc9013cb277","12","30.509999999999998","54.69176393800001","999","0","0","242","123","2017-03-07T02:38:33.000Z"
"58be18e8eddacbc9013cb279","11","30.32","50.557359682000005","999","0","0","215","171","2017-03-07T02:38:33.000Z"
"58be1905eddacbc9013cb281","12","30.509999999999998","54.72366352050001","999","0","0","213","121","2017-03-07T02:39:03.000Z"
"58be1906eddacbc9013cb283","11","30.330000000000005","50.55867088200001","999","0","0","191","170","2017-03-07T02:39:03.000Z"
"58be1923eddacbc9013cb28b","12","30.509999999999998","54.75555991200002","999","0","0","213","121","2017-03-07T02:39:33.000Z"
"58be1924eddacbc9013cb28d","11","30.32","50.5896525125","999","0","0","191","170","2017-03-07T02:39:33.000Z"
"58be1941eddacbc9013cb295","12","30.520000000000003","54.725077920500006","999","0","0","213","121","2017-03-07T02:40:03.000Z"
"58be1942eddacbc9013cb297","11","30.32","50.5896525125","999","0","0","191","170","2017-03-07T02:40:03.000Z"
"58be195feddacbc9013cb29f","12","30.500000000000007","54.690350338000016","999","0","0","242","123","2017-03-07T02:40:33.000Z"
"58be1960eddacbc9013cb2a1","11","30.32","50.557359682000005","999","0","0","215","171","2017-03-07T02:40:33.000Z"
"58be197deddacbc9013cb2a9","12","30.509999999999998","54.72366352050001","999","0","0","213","121","2017-03-07T02:41:03.000Z"
"58be197eeddacbc9013cb2ab","11","30.32","50.5896525125","999","0","0","191","170","2017-03-07T02:41:03.000Z"
"58be199beddacbc9013cb2b3","12","30.500000000000007","54.75414471200001","999","0","0","213","121","2017-03-07T02:41:33.000Z"
"58be199ceddacbc9013cb2b5","11","30.32","50.5896525125","999","0","0","191","170","2017-03-07T02:41:33.000Z"
"58be19b9eddacbc9013cb2bd","12","30.509999999999998","54.75555991200002","999","0","0","213","121","2017-03-07T02:42:03.000Z"
"58be19baeddacbc9013cb2bf","11","30.32","50.62194215200001","999","0","0","191","170","2017-03-07T02:42:03.000Z"
"58be19d7eddacbc9013cb2c7","12","30.509999999999998","54.75555991200002","999","0","0","242","123","2017-03-07T02:42:33.000Z"
"58be19d8eddacbc9013cb2c9","11","30.32","50.62194215200001","999","0","0","215","171","2017-03-07T02:42:33.000Z"
"58be19f5eddacbc9013cb2d1","12","30.509999999999998","54.85122994050001","999","0","0","213","121","2017-03-07T02:43:03.000Z"
"58be19f6eddacbc9013cb2d3","11","30.32","50.62194215200001","999","0","0","191","170","2017-03-07T02:43:03.000Z"
"58be1a13eddacbc9013cb2db","12","30.520000000000003","54.820759922000015","999","0","0","213","121","2017-03-07T02:43:33.000Z"
"58be1a14eddacbc9013cb2dd","11","30.32","50.62194215200001","999","0","0","191","170","2017-03-07T02:43:33.000Z"
"58be1a31eddacbc9013cb2e5","12","30.509999999999998","54.85122994050001","999","0","0","213","121","2017-03-07T02:44:03.000Z"
"58be1a32eddacbc9013cb2e7","11","30.32","50.62194215200001","999","0","0","191","170","2017-03-07T02:44:03.000Z"
"58be1a4feddacbc9013cb2ef","12","30.500000000000007","54.881695168000014","999","0","0","242","123","2017-03-07T02:44:33.000Z"
"58be1a50eddacbc9013cb2f1","11","30.32","50.62194215200001","999","0","0","215","171","2017-03-07T02:44:33.000Z"
"58be1a6deddacbc9013cb2f9","12","30.509999999999998","54.88311356800001","999","0","0","213","121","2017-03-07T02:45:03.000Z"
"58be1a6eeddacbc9013cb2fb","11","30.32","50.62194215200001","999","0","0","191","170","2017-03-07T02:45:03.000Z"
"58be1a8beddacbc9013cb303","12","30.520000000000003","54.88453196800001","999","0","0","213","122","2017-03-07T02:45:33.000Z"
"58be1a8ceddacbc9013cb305","11","30.32","50.62194215200001","999","0","0","191","170","2017-03-07T02:45:33.000Z"
"58be1aa9eddacbc9013cb30d","12","30.500000000000007","54.84981234050001","999","0","0","213","121","2017-03-07T02:46:03.000Z"
"58be1aaaeddacbc9013cb30f","11","30.32","50.654228600500005","999","0","0","191","170","2017-03-07T02:46:03.000Z"
"58be1ac7eddacbc9013cb317","12","30.509999999999998","54.91499400450001","999","0","0","242","123","2017-03-07T02:46:33.000Z"
"58be1ac8eddacbc9013cb319","11","30.32","50.654228600500005","999","0","0","215","172","2017-03-07T02:46:33.000Z"
"58be1ae5eddacbc9013cb321","12","30.509999999999998","54.946871250000015","999","0","0","213","121","2017-03-07T02:47:03.000Z"
"58be1ae6eddacbc9013cb323","11","30.31000000000001","50.65291500050001","999","0","0","191","170","2017-03-07T02:47:03.000Z"
"58be1b03eddacbc9013cb32b","12","30.509999999999998","54.946871250000015","999","0","0","213","121","2017-03-07T02:47:33.000Z"
"58be1b04eddacbc9013cb32d","11","30.32","50.68651185800001","999","0","0","191","170","2017-03-07T02:47:33.000Z"
"58be1b21eddacbc9013cb335","12","30.509999999999998","54.91499400450001","999","0","0","213","121","2017-03-07T02:48:03.000Z"
"58be1b22eddacbc9013cb337","11","30.32","50.68651185800001","999","0","0","191","170","2017-03-07T02:48:03.000Z"
"58be1b3feddacbc9013cb33f","12","30.509999999999998","54.97874530450001","999","0","0","242","123","2017-03-07T02:48:33.000Z"
"58be1b40eddacbc9013cb341","11","30.31000000000001","50.68519745800001","999","0","0","215","171","2017-03-07T02:48:33.000Z"
"58be1b5deddacbc9013cb349","12","30.520000000000003","54.88453196800001","999","0","0","213","121","2017-03-07T02:49:03.000Z"
"58be1b5eeddacbc9013cb34b","11","30.32","50.68651185800001","999","0","0","191","170","2017-03-07T02:49:03.000Z"
"58be1b7beddacbc9013cb353","12","30.520000000000003","54.85264754050001","999","0","0","213","121","2017-03-07T02:49:33.000Z"
"58be1b7ceddacbc9013cb355","11","30.32","50.68651185800001","999","0","0","191","170","2017-03-07T02:49:33.000Z"
"58be1b99eddacbc9013cb35d","12","30.520000000000003","54.88453196800001","999","0","0","213","121","2017-03-07T02:50:03.000Z"
"58be1b9aeddacbc9013cb35f","11","30.32","50.68651185800001","999","0","0","191","170","2017-03-07T02:50:03.000Z"
"58be1bb7eddacbc9013cb367","12","30.509999999999998","54.946871250000015","999","0","0","242","123","2017-03-07T02:50:33.000Z"
"58be1bb8eddacbc9013cb369","11","30.330000000000005","50.687826258000015","999","0","0","215","171","2017-03-07T02:50:33.000Z"
"58be1bd5eddacbc9013cb371","12","30.520000000000003","54.88453196800001","999","0","0","213","131","2017-03-07T02:51:03.000Z"
"58be1bd6eddacbc9013cb373","11","30.32","50.68651185800001","999","0","0","191","170","2017-03-07T02:51:03.000Z"
"58be1bf3eddacbc9013cb37b","12","30.509999999999998","54.88311356800001","999","0","0","236","118","2017-03-07T02:51:33.000Z"
"58be1bf4eddacbc9013cb37d","11","30.32","50.68651185800001","999","0","0","191","170","2017-03-07T02:51:33.000Z"
"58be1c11eddacbc9013cb385","12","30.520000000000003","54.91641320450001","999","0","0","213","121","2017-03-07T02:52:03.000Z"
"58be1c12eddacbc9013cb387","11","30.330000000000005","50.687826258000015","999","0","0","191","170","2017-03-07T02:52:03.000Z"
"58be1c2feddacbc9013cb38f","12","30.509999999999998","54.91499400450001","999","0","0","242","123","2017-03-07T02:52:33.000Z"
"58be1c30eddacbc9013cb391","11","30.32","50.7187919245","999","0","0","215","171","2017-03-07T02:52:33.000Z"
"58be1c4deddacbc9013cb399","12","30.509999999999998","54.946871250000015","999","0","0","236","119","2017-03-07T02:53:03.000Z"
"58be1c4eeddacbc9013cb39b","11","30.32","50.68651185800001","999","0","0","191","170","2017-03-07T02:53:03.000Z"
"58be1c6beddacbc9013cb3a3","12","30.520000000000003","54.98016610450001","999","0","0","214","132","2017-03-07T02:53:33.000Z"
"58be1c6ceddacbc9013cb3a5","11","30.32","50.7187919245","999","0","0","191","170","2017-03-07T02:53:33.000Z"
"58be1c89eddacbc9013cb3ad","12","30.520000000000003","54.98016610450001","999","0","0","213","121","2017-03-07T02:54:03.000Z"
"58be1c8aeddacbc9013cb3af","11","30.330000000000005","50.720107124500004","999","0","0","191","170","2017-03-07T02:54:03.000Z"
"58be1ca7eddacbc9013cb3b7","12","30.53000000000001","55.013459368000014","999","0","0","242","123","2017-03-07T02:54:33.000Z"
"58be1ca8eddacbc9013cb3b9","11","30.330000000000005","50.75238480000001","999","0","0","215","171","2017-03-07T02:54:33.000Z"
"58be1cc5eddacbc9013cb3c1","12","30.520000000000003","55.01203776800001","999","0","0","213","120","2017-03-07T02:55:03.000Z"
"58be1cc6eddacbc9013cb3c3","11","30.330000000000005","50.75238480000001","999","0","0","191","170","2017-03-07T02:55:03.000Z"
"58be1ce3eddacbc9013cb3cb","12","30.520000000000003","55.075771522000004","999","0","0","213","127","2017-03-07T02:55:33.000Z"
"58be1ce4eddacbc9013cb3cd","11","30.32","50.751068800000006","999","0","0","191","170","2017-03-07T02:55:33.000Z"
"58be1d01eddacbc9013cb3d5","12","30.509999999999998","55.042483840500005","999","0","0","218","131","2017-03-07T02:56:03.000Z"
"58be1d02eddacbc9013cb3d7","11","30.32","50.751068800000006","999","0","0","191","170","2017-03-07T02:56:03.000Z"
"58be1d1feddacbc9013cb3df","12","30.520000000000003","55.075771522000004","999","0","0","242","124","2017-03-07T02:56:33.000Z"
"58be1d20eddacbc9013cb3e1","11","30.32","50.751068800000006","999","0","0","215","171","2017-03-07T02:56:33.000Z"
"58be1d3deddacbc9013cb3e9","12","30.520000000000003","55.04390624050001","999","0","0","213","131","2017-03-07T02:57:03.000Z"
"58be1d3eeddacbc9013cb3eb","11","30.330000000000005","50.75238480000001","999","0","0","191","170","2017-03-07T02:57:03.000Z"
"58be1d5beddacbc9013cb3f3","12","30.520000000000003","54.98016610450001","999","0","0","213","133","2017-03-07T02:57:33.000Z"
"58be1d5ceddacbc9013cb3f5","11","30.32","50.751068800000006","999","0","0","191","170","2017-03-07T02:57:33.000Z"
"58be1d79eddacbc9013cb3fd","12","30.520000000000003","55.01203776800001","999","0","0","213","121","2017-03-07T02:58:03.000Z"
"58be1d7aeddacbc9013cb3ff","11","30.330000000000005","50.75238480000001","999","0","0","191","170","2017-03-07T02:58:03.000Z"
"58be1d97eddacbc9013cb407","12","30.509999999999998","54.97874530450001","999","0","0","213","120","2017-03-07T02:58:33.000Z"
"58be1d98eddacbc9013cb409","11","30.330000000000005","50.75238480000001","999","0","0","215","172","2017-03-07T02:58:33.000Z"
"58be1db5eddacbc9013cb411","12","30.509999999999998","55.01061616800001","999","0","0","50","130","2017-03-07T02:59:03.000Z"
"58be1db6eddacbc9013cb413","11","30.330000000000005","50.78465928450001","999","0","0","191","170","2017-03-07T02:59:03.000Z"
"58be1dd3eddacbc9013cb41b","12","30.509999999999998","55.01061616800001","999","0","0","214","120","2017-03-07T02:59:33.000Z"
"58be1dd4eddacbc9013cb41d","11","30.32","50.751068800000006","999","0","0","191","170","2017-03-07T02:59:33.000Z"
